"DevType","District","Weights"
"Town","CT799",1
"Rural","CT799",1
"Metropolitan","CT800",1
"Town","CT800",1
"Rural","CT800",1
"Metropolitan","CT801",1
"Town","CT801",1
"Rural","CT801",1
"Metropolitan","CT802",1
"Town","CT802",1
"Rural","CT802",1
"Metropolitan","CT803",1
"Town","CT803",1
"Rural","CT803",1
"Metropolitan","CT804",1
"Town","CT804",1
"Rural","CT804",1
"Metropolitan","CT805",1
"Town","CT805",1
"Rural","CT805",1
"Metropolitan","CT806",1
"Town","CT806",1
"Rural","CT806",1
"Metropolitan","CT807",1
"Town","CT807",1
"Rural","CT807",1
"Metropolitan","CT808",1
"Town","CT808",1
"Rural","CT808",1
"Metropolitan","CT809",1
"Town","CT809",1
"Rural","CT809",1
"Metropolitan","CT810",1
"Town","CT810",1
"Rural","CT810",1
"Metropolitan","CT811",1
"Town","CT811",1
"Rural","CT811",1
"Metropolitan","CT812",1
"Town","CT812",1
"Rural","CT812",1
"Metropolitan","CT813",1
"Town","CT813",1
"Rural","CT813",1
"Metropolitan","CT814",1
"Town","CT814",1
"Rural","CT814",1
"Metropolitan","CT815",1
"Town","CT815",1
"Rural","CT815",1
"Metropolitan","CT816",1
"Town","CT816",1
"Rural","CT816",1
"Metropolitan","CT817",1
"Town","CT817",1
"Rural","CT817",1
"Metropolitan","CT818",1
"Town","CT818",1
"Rural","CT818",1
"Metropolitan","CT819",1
"Town","CT819",1
"Rural","CT819",1
"Metropolitan","CT820",1
"Town","CT820",1
"Rural","CT820",1
"Metropolitan","CT821",1
"Town","CT821",1
"Rural","CT821",1
"Metropolitan","CT822",1
"Town","CT822",1
"Rural","CT822",1
"Metropolitan","CT823",1
"Town","CT823",1
"Rural","CT823",1
"Metropolitan","CT824",1
"Town","CT824",1
"Rural","CT824",1
"Metropolitan","CT825",1
"Town","CT825",1
"Rural","CT825",1
"Metropolitan","CT826",1
"Town","CT826",1
"Rural","CT826",1
"Metropolitan","CT827",1
"Town","CT827",1
"Rural","CT827",1
"Metropolitan","CT828",1
"Town","CT828",1
"Rural","CT828",1
"Metropolitan","CT829",1
"Town","CT829",1
"Rural","CT829",1
"Metropolitan","CT830",1
"Town","CT830",1
"Rural","CT830",1
"Metropolitan","CT831",1
"Town","CT831",1
"Rural","CT831",1
"Metropolitan","CT832",1
"Town","CT832",1
"Rural","CT832",1
"Metropolitan","CT833",1
"Town","CT833",1
"Rural","CT833",1
"Metropolitan","CT834",1
"Town","CT834",1
"Rural","CT834",1
"Metropolitan","CT835",1
"Town","CT835",1
"Rural","CT835",1
"Metropolitan","CT836",1
"Town","CT836",1
"Rural","CT836",1
"Metropolitan","CT837",1
"Town","CT837",1
"Rural","CT837",1
"Metropolitan","CT838",1
"Town","CT838",1
"Rural","CT838",1
"Metropolitan","CT839",1
"Town","CT839",1
"Rural","CT839",1
"Metropolitan","CT840",1
"Town","CT840",1
"Rural","CT840",1
"Metropolitan","CT841",1
"Town","CT841",1
"Rural","CT841",1
"Metropolitan","CT842",1
"Town","CT842",1
"Rural","CT842",1
"Metropolitan","CT843",1
"Town","CT843",1
"Rural","CT843",1
"Metropolitan","CT844",1
"Town","CT844",1
"Rural","CT844",1
"Metropolitan","CT845",1
"Town","CT845",1
"Rural","CT845",1
"Metropolitan","CT846",1
"Town","CT846",1
"Rural","CT846",1
"Metropolitan","CT847",1
"Town","CT847",1
"Rural","CT847",1
"Metropolitan","CT848",1
"Town","CT848",1
"Rural","CT848",1
"Metropolitan","CT849",1
"Town","CT849",1
"Rural","CT849",1
"Metropolitan","CT850",1
"Town","CT850",1
"Rural","CT850",1
"Metropolitan","CT851",1
"Town","CT851",1
"Rural","CT851",1
"Metropolitan","CT852",1
"Town","CT852",1
"Rural","CT852",1
"Metropolitan","CT853",1
"Town","CT853",1
"Rural","CT853",1
"Metropolitan","CT854",1
"Town","CT854",1
"Rural","CT854",1
"Metropolitan","CT855",1
"Town","CT855",1
"Rural","CT855",1
"Metropolitan","CT856",1
"Town","CT856",1
"Rural","CT856",1
"Metropolitan","CT857",1
"Town","CT857",1
"Rural","CT857",1
"Metropolitan","CT858",1
"Town","CT858",1
"Rural","CT858",1
"Metropolitan","CT859",1
"Town","CT859",1
"Rural","CT859",1
"Metropolitan","CT860",1
"Town","CT860",1
"Rural","CT860",1
"Metropolitan","CT861",1
"Town","CT861",1
"Rural","CT861",1
"Metropolitan","CT862",1
"Town","CT862",1
"Rural","CT862",1
"Metropolitan","CT863",1
"Town","CT863",1
"Rural","CT863",1
"Metropolitan","CT864",1
"Town","CT864",1
"Rural","CT864",1
"Metropolitan","CT865",1
"Town","CT865",1
"Rural","CT865",1
"Metropolitan","CT866",1
"Town","CT866",1
"Rural","CT866",1
"Metropolitan","CT867",1
"Town","CT867",1
"Rural","CT867",1
"Metropolitan","CT868",1
"Town","CT868",1
"Rural","CT868",1
"Metropolitan","CT869",1
"Town","CT869",1
"Rural","CT869",1
"Metropolitan","CT870",1
"Town","CT870",1
"Rural","CT870",1
"Metropolitan","CT871",1
"Town","CT871",1
"Rural","CT871",1
"Metropolitan","CT872",1
"Town","CT872",1
"Rural","CT872",1
"Metropolitan","CT873",1
"Town","CT873",1
"Rural","CT873",1
"Metropolitan","CT874",1
"Town","CT874",1
"Rural","CT874",1
"Metropolitan","CT875",1
"Town","CT875",1
"Rural","CT875",1
"Metropolitan","CT876",1
"Town","CT876",1
"Rural","CT876",1
"Metropolitan","CT877",1
"Town","CT877",1
"Rural","CT877",1
"Metropolitan","CT878",1
"Town","CT878",1
"Rural","CT878",1
"Metropolitan","CT879",1
"Town","CT879",1
"Rural","CT879",1
"Metropolitan","CT880",1
"Town","CT880",1
"Rural","CT880",1
"Metropolitan","CT881",1
"Town","CT881",1
"Rural","CT881",1
"Metropolitan","CT882",1
"Town","CT882",1
"Rural","CT882",1
"Metropolitan","CT883",1
"Town","CT883",1
"Rural","CT883",1
"Metropolitan","CT884",1
"Town","CT884",1
"Rural","CT884",1
"Metropolitan","CT885",1
"Town","CT885",1
"Rural","CT885",1
"Metropolitan","CT886",1
"Town","CT886",1
"Rural","CT886",1
"Metropolitan","CT887",1
"Town","CT887",1
"Rural","CT887",1
"Metropolitan","CT888",1
"Town","CT888",1
"Rural","CT888",1
"Metropolitan","CT889",1
"Town","CT889",1
"Rural","CT889",1
"Metropolitan","CT890",1
"Town","CT890",1
"Rural","CT890",1
"Metropolitan","CT891",1
"Town","CT891",1
"Rural","CT891",1
"Metropolitan","CT892",1
"Town","CT892",1
"Rural","CT892",1
"Metropolitan","CT893",1
"Town","CT893",1
"Rural","CT893",1
"Metropolitan","CT894",1
"Town","CT894",1
"Rural","CT894",1
"Metropolitan","CT895",1
"Town","CT895",1
"Rural","CT895",1
"Metropolitan","CT896",1
"Town","CT896",1
"Rural","CT896",1
"Metropolitan","CT897",1
"Town","CT897",1
"Rural","CT897",1
"Metropolitan","CT898",1
"Town","CT898",1
"Rural","CT898",1
"Metropolitan","CT899",1
"Town","CT899",1
"Rural","CT899",1
"Metropolitan","CT900",1
"Town","CT900",1
"Rural","CT900",1
"Metropolitan","CT901",1
"Town","CT901",1
"Rural","CT901",1
"Metropolitan","CT902",1
"Town","CT902",1
"Rural","CT902",1
"Metropolitan","CT903",1
"Town","CT903",1
"Rural","CT903",1
"Metropolitan","CT904",1
"Town","CT904",1
"Rural","CT904",1
"Metropolitan","CT905",1
"Town","CT905",1
"Rural","CT905",1
"Metropolitan","CT906",1
"Town","CT906",1
"Rural","CT906",1
"Metropolitan","CT907",1
"Town","CT907",1
"Rural","CT907",1
"Metropolitan","CT908",1
"Town","CT908",1
"Rural","CT908",1
"Metropolitan","CT909",1
"Town","CT909",1
"Rural","CT909",1
"Metropolitan","CT910",1
"Town","CT910",1
"Rural","CT910",1
"Metropolitan","CT911",1
"Town","CT911",1
"Rural","CT911",1
"Metropolitan","CT912",1
"Town","CT912",1
"Rural","CT912",1
"Metropolitan","CT913",1
"Town","CT913",1
"Rural","CT913",1
"Metropolitan","CT914",1
"Town","CT914",1
"Rural","CT914",1
"Metropolitan","CT915",1
"Town","CT915",1
"Rural","CT915",1
"Metropolitan","CT916",1
"Town","CT916",1
"Rural","CT916",1
"Metropolitan","CT917",1
"Town","CT917",1
"Rural","CT917",1
"Metropolitan","CT918",1
"Town","CT918",1
"Rural","CT918",1
"Metropolitan","CT919",1
"Town","CT919",1
"Rural","CT919",1
"Metropolitan","CT920",1
"Town","CT920",1
"Rural","CT920",1
"Metropolitan","CT921",1
"Town","CT921",1
"Rural","CT921",1
"Metropolitan","CT922",1
"Town","CT922",1
"Rural","CT922",1
"Metropolitan","CT923",1
"Town","CT923",1
"Rural","CT923",1
"Metropolitan","CT924",1
"Town","CT924",1
"Rural","CT924",1
"Metropolitan","CT925",1
"Town","CT925",1
"Rural","CT925",1
"Metropolitan","CT926",1
"Town","CT926",1
"Rural","CT926",1
"Metropolitan","CT927",1
"Town","CT927",1
"Rural","CT927",1
"Metropolitan","CT928",1
"Town","CT928",1
"Rural","CT928",1
"Metropolitan","CT929",1
"Town","CT929",1
"Rural","CT929",1
"Metropolitan","CT930",1
"Town","CT930",1
"Rural","CT930",1
"Metropolitan","CT931",1
"Town","CT931",1
"Rural","CT931",1
"Metropolitan","CT932",1
"Town","CT932",1
"Rural","CT932",1
"Metropolitan","CT933",1
"Town","CT933",1
"Rural","CT933",1
"Metropolitan","CT934",1
"Town","CT934",1
"Rural","CT934",1
"Metropolitan","CT935",1
"Town","CT935",1
"Rural","CT935",1
"Metropolitan","CT936",1
"Town","CT936",1
"Rural","CT936",1
"Metropolitan","CT937",1
"Town","CT937",1
"Rural","CT937",1
"Metropolitan","CT938",1
"Town","CT938",1
"Rural","CT938",1
"Metropolitan","CT939",1
"Town","CT939",1
"Rural","CT939",1
"Metropolitan","CT940",1
"Town","CT940",1
"Rural","CT940",1
"Metropolitan","CT941",1
"Town","CT941",1
"Rural","CT941",1
"Metropolitan","CT942",1
"Town","CT942",1
"Rural","CT942",1
"Metropolitan","CT943",1
"Town","CT943",1
"Rural","CT943",1
"Metropolitan","CT944",1
"Town","CT944",1
"Rural","CT944",1
"Metropolitan","CT945",1
"Town","CT945",1
"Rural","CT945",1
"Metropolitan","CT946",1
"Town","CT946",1
"Rural","CT946",1
"Metropolitan","CT947",1
"Town","CT947",1
"Rural","CT947",1
"Metropolitan","CT948",1
"Town","CT948",1
"Rural","CT948",1
